Name,*,Boro,2015,2016,2017,2018,2019,2020,2019-2020 Change,,2020 Rank
Kingsbridge Rd (4),,Bx,"10,107","9,998","9,783","8,992","8,849","4,277","-4,571",-51.7%,148
"Kingsbridge Rd (B,D)",,Bx,"8,006","8,144","8,237","7,922","7,957","3,754","-4,203",-52.8%,177
Longwood Av (6),7,Bx,"3,482","3,517","3,518","3,395","3,168","1,267","-1,902",-60.0%,377
Middletown Rd (6),,Bx,"2,726","2,066","2,102","2,036","2,061",873,"-1,188",-57.6%,404
Morris Park (5),,Bx,"2,319","2,487","2,527","2,417","2,520","1,104","-1,416",-56.2%,390
Morrison Av-Soundview (6),,Bx,"6,628","6,755","6,742","6,361","6,341","3,173","-3,168",-50.0%,207
Mosholu Pkwy (4),,Bx,"9,252","9,135","8,770","8,195","8,074","4,070","-4,004",-49.6%,158
Mt Eden Av (4),,Bx,"5,817","5,770","5,512","5,337","5,009","2,625","-2,384",-47.6%,244
"Nereid Av (2,5)",,Bx,"3,817","3,753","3,631","3,437","3,394","1,558","-1,836",-54.1%,345
Norwood-205 St (D),,Bx,"8,640","8,897","8,751","8,429","8,544","4,174","-4,369",-51.1%,155
Parkchester (6),,Bx,"16,572","16,561","16,310","15,660","15,427","7,028","-8,399",-54.4%,72
Pelham Bay Park (6),,Bx,"7,432","7,213","7,185","7,001","7,020","3,094","-3,926",-55.9%,211
"Pelham Pkwy (2,5)",,Bx,"9,774","9,441","9,173","8,472","8,463","3,915","-4,547",-53.7%,167
Pelham Pkwy (5),,Bx,"3,303","3,332","3,237","3,083","3,225","1,427","-1,797",-55.7%,363
"Prospect Av (2,5)",,Bx,"7,908","8,004","7,704","7,038","6,936","3,258","-3,677",-53.0%,200
"Simpson St (2,5)",,Bx,"9,981","9,680","9,446","8,477","8,257","3,914","-4,343",-52.6%,168
St Lawrence Av (6),,Bx,"4,185","4,187","4,196","4,040","4,077","2,002","-2,075",-50.9%,306
"Tremont Av (B,D)",,Bx,"9,980","10,246","10,055","10,398","9,769","4,543","-5,226",-53.5%,133
Van Cortlandt Park-242 St (1),,Bx,"7,338","7,431","7,396","7,742","7,330","3,215","-4,115",-56.1%,204
Wakefield-241 St (2),,Bx,"5,186","5,213","5,129","4,763","4,538","2,284","-2,254",-49.7%,277
"West Farms Sq-East Tremont Av (2,5)",,Bx,"8,010","7,848","7,657","6,866","6,741","3,006","-3,735",-55.4%,218
Westchester Sq-East Tremont Av (6),,Bx,"6,912","6,635","6,479","6,097","6,113","2,770","-3,342",-54.7%,231
Whitlock Av (6),,Bx,"1,737","1,830","1,905","1,894","1,907",977,-930,-48.8%,398
Woodlawn (4),,Bx,"7,637","7,623","7,260","6,937","6,680","3,031","-3,648",-54.6%,216
Zerega Av (6),8,Bx,"1,647","2,629","2,664","2,629","2,676","1,188","-1,489",-55.6%,381
"15 St-Prospect Park (F,G)",,B,"6,385","6,342","6,272","6,136","6,324","2,133","-4,190",-66.3%,295
18 Av (D),,B,"6,242","6,413","6,196","6,136","6,218","2,703","-3,515",-56.5%,237
18 Av (F),,B,"4,458","4,440","4,318","3,947","3,667","1,750","-1,917",-52.3%,327
18 Av (N),9,B,"5,502","2,266","3,107","3,097","3,681","2,089","-1,593",-43.3%,297
20 Av (D),,B,"5,115","5,268","5,009","4,905","5,037","2,216","-2,821",-56.0%,287
20 Av (N),10,B,"4,223","1,348","2,139","3,514","3,692","1,551","-2,142",-58.0%,346
25 Av (D),,B,"4,886","6,507","5,790","5,083","4,877","1,940","-2,937",-60.2%,311
25 St (R),,B,"3,847","3,788","4,547","3,755","3,738","1,618","-2,120",-56.7%,340
"36 St (D,N,R)",,B,"12,810","13,180","13,894","13,493","13,342","6,008","-7,334",-55.0%,88
"4 Av (F,G)/9 St (R)",,B,"13,126","13,116","13,962","12,560","12,563","4,785","-7,778",-61.9%,125
45 St (R),,B,"7,265","7,055","7,877","7,205","7,755","3,371","-4,384",-56.5%,190
50 St (D),,B,"3,220","3,336","3,236","3,195","3,246","1,722","-1,524",-46.9%,331
53 St (R),11,B,"7,458","7,386","3,788","7,565","8,812","4,286","-4,526",-51.4%,147
55 St (D),,B,"2,002","2,223","2,106","2,185","2,141","1,095","-1,046",-48.8%,391
"59 St (N,R)",,B,"13,048","13,144","16,759","12,301","11,240","5,158","-6,082",-54.1%,116
"7 Av (B,Q)",,B,"9,641","9,731","10,270","10,210","10,209","3,282","-6,927",-67.9%,197
"7 Av (F,G)",,B,"12,049","11,897","11,801","11,636","11,880","4,224","-7,656",-64.4%,152
71 St (D),,B,"4,802","6,501","5,905","5,607","5,499","2,280","-3,219",-58.5%,278
77 St (R),,B,"5,608","5,720","6,746","5,612","5,595","2,265","-3,330",-59.5%,282
79 St (D),,B,"6,755","6,973","6,565","6,177","6,225","2,605","-3,620",-58.2%,247
8 Av (N),,B,"11,430","14,201","12,514","11,474","11,608","4,296","-7,312",-63.0%,146
86 St (N),12,B,"2,718","1,298","1,534","1,928","2,224","1,095","-1,130",-50.8%,392
86 St (R),,B,"11,963","12,078","11,742","11,338","11,233","4,890","-6,343",-56.5%,121
9 Av (D),,B,"5,856","5,867","5,471","5,344","5,406","2,522","-2,884",-53.3%,255
Alabama Av (J),,B,"2,520","2,585","2,424","2,147","2,089","1,068","-1,020",-48.9%,394
Atlantic Av (L),13,B,"1,384","1,455","1,821","1,842","1,593",772,-821,-51.5%,408
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",,B,"42,231","42,711","42,095","43,211","43,498","16,599","-26,899",-61.8%,16
Avenue H (Q),,B,"2,994","3,183","3,329","3,418","3,354","1,282","-2,072",-61.8%,375
Avenue I (F),14,B,"2,235","1,962","1,111","1,096","1,988",922,"-1,065",-53.6%,403
Avenue J (Q),,B,"6,009","6,136","6,154","6,058","5,826","2,565","-3,261",-56.0%,251
Avenue M (Q),,B,"5,869","6,052","6,094","6,001","5,678","2,503","-3,176",-55.9%,258
Avenue N (F),15,B,"3,410","3,187","2,217","2,087","2,961","1,389","-1,573",-53.1%,365
Avenue P (F),16,B,"2,804","2,688","1,821","1,710","2,463","1,165","-1,298",-52.7%,385
Avenue U (F),17,B,"2,439","2,578","1,276","1,042","1,838",863,-975,-53.1%,405
Avenue U (N),18,B,"3,894","1,399","2,285","2,627","3,156","1,530","-1,627",-51.5%,348
Avenue U (Q),,B,"6,975","7,384","7,391","7,323","7,262","3,077","-4,185",-57.6%,212
Avenue X (F),19,B,"1,928","2,424","2,508","2,662","2,530","1,173","-1,356",-53.6%,383
Bay 50 St (D),,B,"2,872","3,176","2,926","2,674","2,662","1,117","-1,546",-58.1%,388
Bay Pkwy (D),,B,"7,501","8,069","7,837","7,719","7,723","3,419","-4,304",-55.7%,185
Bay Pkwy (F),20,B,"1,491","1,329",729,623,"1,193",576,-617,-51.7%,414
Bay Pkwy (N),,B,"7,164","10,955","9,328","7,261","6,565","2,881","-3,684",-56.1%,225
Bay Ridge Av (R),21,B,"8,379","8,415","4,173","7,236","7,677","3,243","-4,434",-57.8%,203
Bay Ridge-95 St (R),,B,"6,101","6,090","5,969","5,812","5,847","2,418","-3,429",-58.6%,266
Bedford Av (L),,B,"27,132","27,486","27,783","26,603","25,158","8,679","-16,478",-65.5%,52
Bedford-Nostrand Avs (G),,B,"8,197","8,487","8,741","8,821","8,866","3,289","-5,577",-62.9%,195
"Bergen St (2,3)",,B,"3,823","3,884","3,853","3,653","3,857","1,326","-2,531",-65.6%,369
"Bergen St (F,G)",,B,"11,548","11,529","11,306","11,174","11,310","3,865","-7,444",-65.8%,173
Beverley Rd (Q),,B,"2,894","3,059","3,267","3,350","3,410","1,435","-1,975",-57.9%,360
"Beverly Rd (2,5)",,B,"4,457","4,464","4,384","4,255","4,277","1,947","-2,330",-54.5%,310
"Brighton Beach (B,Q)",,B,"12,794","13,035","12,587","12,065","11,841","5,192","-6,648",-56.1%,113
Broadway (G),,B,"4,011","4,340","4,452","4,467","4,639","2,210","-2,428",-52.4%,288
"Broadway Junction (A,C,J,L,Z)",,B,"9,251","9,189","8,681","8,142","7,813","3,787","-4,026",-51.5%,176
Bushwick Av-Aberdeen St (L),,B,"1,874","2,105","2,112","2,079","2,015",948,"-1,067",-53.0%,401
Canarsie-Rockaway Pkwy (L),,B,"13,481","13,131","12,661","11,947","11,060","4,376","-6,685",-60.4%,143
"Carroll St (F,G)",,B,"11,923","11,848","11,723","11,562","11,814","4,068","-7,746",-65.6%,159
Central Av (M),22,B,"3,715","3,884","1,929","2,393","4,473","1,813","-2,659",-59.5%,321
"Chauncey St (J,Z)",,B,"3,200","3,360","3,408","3,387","3,246","1,436","-1,810",-55.8%,359
"Church Av (2,5)",,B,"9,864","9,808","9,512","9,193","9,556","4,270","-5,286",-55.3%,150
"Church Av (B,Q)",,B,"17,811","17,482","17,186","16,528","16,251","7,029","-9,222",-56.7%,70
"Church Av (F,G)",23,B,"10,490","10,151","9,697","9,492","9,395","4,145","-5,250",-55.9%,156
"Clark St (2,3)",,B,"5,922","5,903","5,635","5,275","5,590","1,741","-3,849",-68.9%,329
Classon Av (G),,B,"4,966","4,996","5,106","5,301","5,453","2,070","-3,383",-62.0%,299
Cleveland St (J),,B,"3,514","3,483","3,270","2,975","2,935","1,381","-1,555",-53.0%,366
Clinton-Washington Avs (C),,B,"6,603","6,932","7,130","7,068","7,139","2,341","-4,798",-67.2%,274
Clinton-Washington Avs (G),,B,"5,364","5,312","5,083","5,025","5,208","1,810","-3,398",-65.2%,322
"Coney Island-Stillwell Av (D,F,N,Q)",,B,"14,073","14,098","13,542","13,203","12,819","5,496","-7,323",-57.1%,104
Cortelyou Rd (Q),,B,"6,220","6,332","6,348","6,276","6,319","2,624","-3,695",-58.5%,245
"Court St (R)/Borough Hall (2,3,4,5)",,B,"38,559","38,089","36,762","35,599","34,939","11,425","-23,515",-67.3%,31
"Crescent St (J,Z)",,B,"5,073","5,053","4,842","4,539","4,463","2,138","-2,325",-52.1%,294
"Crown Heights-Utica Av (3,4)",,B,"28,146","29,069","28,980","25,336","25,331","11,675","-13,656",-53.9%,29
Cypress Hills (J),,B,"1,456","1,501","1,501","1,457","1,474",715,-759,-51.5%,409
"DeKalb Av (B,Q,R)",,B,"17,889","18,774","21,230","22,069","22,000","7,782","-14,218",-64.6%,63
DeKalb Av (L),,B,"12,158","12,307","13,050","12,638","11,214","5,017","-6,197",-55.3%,120
Ditmas Av (F),24,B,"3,386","3,524","3,849","3,904","3,947","1,900","-2,047",-51.9%,314
East 105 St (L),,B,"4,002","4,070","3,999","3,798","3,367","1,605","-1,762",-52.3%,341
"Eastern Pkwy-Brooklyn Museum (2,3)",,B,"4,915","4,719","4,592","4,637","4,036","1,292","-2,744",-68.0%,373
"Euclid Av (A,C)",,B,"11,014","10,870","10,751","10,191","10,119","4,771","-5,347",-52.8%,126
"Flatbush Av-Brooklyn College (2,5)",,B,"21,666","21,268","20,691","19,763","19,572","7,894","-11,679",-59.7%,60
Flushing Av (G),,B,"2,819","2,857","2,866","2,949","2,466","1,330","-1,136",-46.1%,368
"Flushing Av (J,M)",,B,"9,483","9,347","8,952","8,336","8,623","3,939","-4,685",-54.3%,165
Fort Hamilton Pkwy (D),,B,"4,260","4,420","4,162","3,936","3,983","2,008","-1,975",-49.6%,305
"Fort Hamilton Pkwy (F,G)",,B,"5,783","6,044","5,893","5,807","5,877","2,015","-3,862",-65.7%,304
Fort Hamilton Pkwy (N),25,B,"6,964","1,771","3,196","3,232","4,468","2,469","-1,999",-44.7%,262
"Franklin Av (2,3,4,5)/Botanic Garden (S)",,B,"15,866","15,834","15,269","14,581","15,412","5,743","-9,668",-62.7%,96
"Franklin Av (C,S)",,B,"6,468","6,289","6,333","6,358","6,234","2,391","-3,844",-61.6%,268
Fulton St (G),,B,"4,954","5,096","5,364","5,462","5,416","2,235","-3,181",-58.7%,284
